LandisData "Initial Communities"
QUERALBA 19

MapCode  1801
QUERRUBR 20

MapCode  1802
ACERRUBR 20

MapCode  1803
QUERALBA 20

MapCode  1804
QUERRUBR 21

MapCode  1805
ACERRUBR 21

MapCode  1806
QUERALBA 21

MapCode  1807
QUERRUBR 22

MapCode  1808
ACERRUBR 22

MapCode  1809
QUERALBA 22

MapCode  1810
QUERRUBR 23

MapCode  1811
ACERRUBR 23

MapCode  1812
QUERALBA 23

MapCode  1813
QUERRUBR 24

MapCode  1814
ACERRUBR 24

MapCode  1815
QUERALBA 24

MapCode  1816
QUERRUBR 25

MapCode  1817
ACERRUBR 25

MapCode  1818
QUERALBA 25

MapCode  1819
QUERRUBR 26

MapCode  1820
ACERRUBR 26

MapCode  1821
QUERALBA 26

MapCode  1822
QUERRUBR 27

MapCode  1823
ACERRUBR 27

MapCode  1824
QUERALBA 27

MapCode  1825
QUERRUBR 28

MapCode  1826
ACERRUBR 28

MapCode  1827
QUERALBA 28

MapCode  1828
QUERRUBR 29

MapCode  1829
ACERRUBR 29

MapCode  1830
QUERALBA 29

MapCode  1831
PINUSTRO 1

MapCode  1832
ACERRUBR 1

MapCode  1833
QUERRUBR 1

MapCode  1834
PINUSTRO 1

MapCode  1835
ACERRUBR 1

MapCode  1836
QUERRUBR 1

MapCode  1837
PINUSTRO 2

MapCode  1838
ACERRUBR 2

MapCode  1839
QUERRUBR 2

MapCode  1840
PINUSTRO 3

MapCode  1841
ACERRUBR 3

MapCode  1842
QUERRUBR 3

MapCode  1843
PINUSTRO 4

MapCode  1844
ACERRUBR 4

MapCode  1845
QUERRUBR 4

MapCode  1846
PINUSTRO 5

MapCode  1847
ACERRUBR 5

MapCode  1848
QUERRUBR 5

MapCode  1849
PINUSTRO 6

MapCode  1850
ACERRUBR 6

MapCode  1851
QUERRUBR 6

MapCode  1852
PINUSTRO 7

MapCode  1853
ACERRUBR 7

MapCode  1854
QUERRUBR 7

MapCode  1855
PINUSTRO 8

MapCode  1856
ACERRUBR 8

MapCode  1857
QUERRUBR 8

MapCode  1858
PINUSTRO 9

MapCode  1859
ACERRUBR 9

MapCode  1860
QUERRUBR 9

MapCode  1861
PINUSTRO 10

MapCode  1862
ACERRUBR 10

MapCode  1863
QUERRUBR 10

MapCode  1864
PINUSTRO 11

MapCode  1865
ACERRUBR 11

MapCode  1866
QUERRUBR 11

MapCode  1867
PINUSTRO 12

MapCode  1868
ACERRUBR 12

MapCode  1869
QUERRUBR 12

MapCode  1870
PINUSTRO 13

MapCode  1871
ACERRUBR 13

MapCode  1872
QUERRUBR 13

MapCode  1873
PINUSTRO 14

MapCode  1874
ACERRUBR 14

MapCode  1875
QUERRUBR 14

MapCode  1876
PINUSTRO 15

MapCode  1877
ACERRUBR 15

MapCode  1878
QUERRUBR 15

MapCode  1879
PINUSTRO 16

MapCode  1880
ACERRUBR 16

MapCode  1881
QUERRUBR 16

MapCode  1882
PINUSTRO 17

MapCode  1883
ACERRUBR 17

MapCode  1884
QUERRUBR 17

MapCode  1885
PINUSTRO 18

MapCode  1886
ACERRUBR 18

MapCode  1887
QUERRUBR 18

MapCode  1888
PINUSTRO 19

MapCode  1889
ACERRUBR 19

MapCode  1890
QUERRUBR 19

MapCode  1891
PINUSTRO 20

MapCode  1892
ACERRUBR 20

MapCode  1893
QUERRUBR 20

MapCode  1894
PINUSTRO 21

MapCode  1895
ACERRUBR 21

MapCode  1896
QUERRUBR 21

MapCode  1897
PINUSTRO 22

MapCode  1898
ACERRUBR 22

MapCode  1899
QUERRUBR 22

MapCode  1900
PINUSTRO 23

MapCode  1901
ACERRUBR 23

MapCode  1902
QUERRUBR 23

MapCode  1903
PINUSTRO 24

MapCode  1904
ACERRUBR 24

MapCode  1905
QUERRUBR 24

MapCode  1906
PINUSTRO 25

MapCode  1907
ACERRUBR 25

MapCode  1908
QUERRUBR 25

MapCode  1909
PINUSTRO 26

MapCode  1910
ACERRUBR 26

MapCode  1911
QUERRUBR 26

MapCode  1912
PINUSTRO 27

MapCode  1913
ACERRUBR 27

MapCode  1914
QUERRUBR 27

MapCode  1915
PINUSTRO 28

MapCode  1916
ACERRUBR 28

MapCode  1917
QUERRUBR 28

MapCode  1918
PINUSTRO 29

MapCode  1919
ACERRUBR 29

MapCode  1920
QUERRUBR 29

MapCode  1921
ACERRUBR 1

MapCode  1922
PINUSTRO 1

MapCode  1923
QUERRUBR 1

MapCode  1924
TSUGCANA 1

MapCode  1925
FAGUGRAN 1

MapCode  1926
ACERRUBR 1

MapCode  1927
PINUSTRO 1

MapCode  1928
QUERRUBR 1

MapCode  1929
TSUGCANA 1

MapCode  1930
FAGUGRAN 1

MapCode  1931
ACERRUBR 2

MapCode  1932
PINUSTRO 2

MapCode  1933
QUERRUBR 2

MapCode  1934
TSUGCANA 2

MapCode  1935
FAGUGRAN 2

MapCode  1936
ACERRUBR 3

MapCode  1937
PINUSTRO 3

MapCode  1938
QUERRUBR 3

MapCode  1939
TSUGCANA 3

MapCode  1940
FAGUGRAN 3

MapCode  1941
ACERRUBR 4

MapCode  1942
PINUSTRO 4

MapCode  1943
QUERRUBR 4

MapCode  1944
TSUGCANA 4

MapCode  1945
FAGUGRAN 4

MapCode  1946
ACERRUBR 5

MapCode  1947
PINUSTRO 5

MapCode  1948
QUERRUBR 5

MapCode  1949
TSUGCANA 5

MapCode  1950
FAGUGRAN 5

MapCode  1951
ACERRUBR 6

MapCode  1952
PINUSTRO 6

MapCode  1953
QUERRUBR 6

MapCode  1954
TSUGCANA 6

MapCode  1955
FAGUGRAN 6

MapCode  1956
ACERRUBR 7

MapCode  1957
PINUSTRO 7

MapCode  1958
QUERRUBR 7

MapCode  1959
TSUGCANA 7

MapCode  1960
FAGUGRAN 7

MapCode  1961
ACERRUBR 8

MapCode  1962
PINUSTRO 8

MapCode  1963
QUERRUBR 8

MapCode  1964
TSUGCANA 8

MapCode  1965
FAGUGRAN 8

MapCode  1966
ACERRUBR 9

MapCode  1967
PINUSTRO 9

MapCode  1968
QUERRUBR 9

MapCode  1969
TSUGCANA 9

MapCode  1970
FAGUGRAN 9

MapCode  1971
ACERRUBR 10

MapCode  1972
PINUSTRO 10

MapCode  1973
QUERRUBR 10

MapCode  1974
TSUGCANA 10

MapCode  1975
FAGUGRAN 10

MapCode  1976
ACERRUBR 11

MapCode  1977
PINUSTRO 11

MapCode  1978
QUERRUBR 11

MapCode  1979
TSUGCANA 11

MapCode  1980
FAGUGRAN 11

MapCode  1981
ACERRUBR 12

MapCode  1982
PINUSTRO 12

MapCode  1983
QUERRUBR 12

MapCode  1984
TSUGCANA 12

MapCode  1985
FAGUGRAN 12

MapCode  1986
ACERRUBR 13

MapCode  1987
PINUSTRO 13

MapCode  1988
QUERRUBR 13

MapCode  1989
TSUGCANA 13

MapCode  1990
FAGUGRAN 13

MapCode  1991
ACERRUBR 14

MapCode  1992
PINUSTRO 14

MapCode  1993
QUERRUBR 14

MapCode  1994
TSUGCANA 14

MapCode  1995
FAGUGRAN 14

MapCode  1996
ACERRUBR 15

MapCode  1997
PINUSTRO 15

MapCode  1998
QUERRUBR 15

MapCode  1999
TSUGCANA 15

MapCode  2000
FAGUGRAN 15

MapCode  2001
ACERRUBR 16

MapCode  2002
PINUSTRO 16

MapCode  2003
QUERRUBR 16

MapCode  2004
TSUGCANA 16

MapCode  2005
FAGUGRAN 16

MapCode  2006
ACERRUBR 17

MapCode  2007
PINUSTRO 17

MapCode  2008
QUERRUBR 17

MapCode  2009
TSUGCANA 17

MapCode  2010
FAGUGRAN 17

MapCode  2011
ACERRUBR 18

MapCode  2012
PINUSTRO 18

MapCode  2013
QUERRUBR 18

MapCode  2014
TSUGCANA 18

MapCode  2015
FAGUGRAN 18

MapCode  2016
ACERRUBR 19

MapCode  2017
PINUSTRO 19

MapCode  2018
QUERRUBR 19

MapCode  2019
TSUGCANA 19

MapCode  2020
FAGUGRAN 19

MapCode  2021
ACERRUBR 20

MapCode  2022
PINUSTRO 20

MapCode  2023
QUERRUBR 20

MapCode  2024
TSUGCANA 20

MapCode  2025
FAGUGRAN 20

MapCode  2026
ACERRUBR 21

MapCode  2027
PINUSTRO 21

MapCode  2028
QUERRUBR 21

MapCode  2029
TSUGCANA 21

MapCode  2030
FAGUGRAN 21

MapCode  2031
ACERRUBR 22

MapCode  2032
PINUSTRO 22

MapCode  2033
QUERRUBR 22

MapCode  2034
TSUGCANA 22

MapCode  2035
FAGUGRAN 22

MapCode  2036
ACERRUBR 23

MapCode  2037
PINUSTRO 23

MapCode  2038
QUERRUBR 23

MapCode  2039
TSUGCANA 23

MapCode  2040
FAGUGRAN 23

MapCode  2041
ACERRUBR 24

MapCode  2042
PINUSTRO 24

MapCode  2043
QUERRUBR 24

MapCode  2044
TSUGCANA 24

MapCode  2045
FAGUGRAN 24

MapCode  2046
ACERRUBR 25

MapCode  2047
PINUSTRO 25

MapCode  2048
QUERRUBR 25

MapCode  2049
TSUGCANA 25

MapCode  2050
FAGUGRAN 25

MapCode  2051
ACERRUBR 26

MapCode  2052
PINUSTRO 26

MapCode  2053
QUERRUBR 26

MapCode  2054
TSUGCANA 26

MapCode  2055
FAGUGRAN 26

MapCode  2056
ACERRUBR 27

MapCode  2057
PINUSTRO 27

MapCode  2058
QUERRUBR 27

MapCode  2059
TSUGCANA 27

MapCode  2060
FAGUGRAN 27

MapCode  2061
ACERRUBR 28

MapCode  2062
PINUSTRO 28

MapCode  2063
QUERRUBR 28

MapCode  2064
TSUGCANA 28

MapCode  2065
FAGUGRAN 28

MapCode  2066
ACERRUBR 29

MapCode  2067
PINUSTRO 29

MapCode  2068
QUERRUBR 29

MapCode  2069
TSUGCANA 29

MapCode  2070
FAGUGRAN 29

MapCode  2071
QUERRUBR 1

MapCode  2072
TSUGCANA 1

MapCode  2073
ACERRUBR 1

MapCode  2074
PINUSTRO 1

MapCode  2075
QUERRUBR 1

MapCode  2076
TSUGCANA 1

MapCode  2077
ACERRUBR 1

MapCode  2078
PINUSTRO 1

MapCode  2079
QUERRUBR 2

MapCode  2080
TSUGCANA 2

MapCode  2081
ACERRUBR 2

MapCode  2082
PINUSTRO 2

MapCode  2083
QUERRUBR 3

MapCode  2084
TSUGCANA 3

MapCode  2085
ACERRUBR 3

MapCode  2086
PINUSTRO 3

MapCode  2087
QUERRUBR 4

MapCode  2088
TSUGCANA 4

MapCode  2089
ACERRUBR 4

MapCode  2090
PINUSTRO 4

MapCode  2091
QUERRUBR 5

MapCode  2092
TSUGCANA 5

MapCode  2093
ACERRUBR 5

MapCode  2094
PINUSTRO 5

MapCode  2095
QUERRUBR 6

MapCode  2096
TSUGCANA 6

MapCode  2097
ACERRUBR 6

MapCode  2098
PINUSTRO 6

MapCode  2099
QUERRUBR 7

MapCode  2100
TSUGCANA 7

MapCode  2101
ACERRUBR 7

MapCode  2102
PINUSTRO 7

MapCode  2103
QUERRUBR 8

MapCode  2104
TSUGCANA 8

MapCode  2105
ACERRUBR 8

MapCode  2106
PINUSTRO 8

MapCode  2107
QUERRUBR 9

MapCode  2108
TSUGCANA 9

MapCode  2109
ACERRUBR 9

MapCode  2110
PINUSTRO 9

MapCode  2111
QUERRUBR 10

MapCode  2112
TSUGCANA 10

MapCode  2113
ACERRUBR 10

MapCode  2114
PINUSTRO 10

MapCode  2115
QUERRUBR 11

MapCode  2116
TSUGCANA 11

MapCode  2117
ACERRUBR 11

MapCode  2118
PINUSTRO 11

MapCode  2119
QUERRUBR 12

MapCode  2120
TSUGCANA 12

MapCode  2121
ACERRUBR 12

MapCode  2122
PINUSTRO 12

MapCode  2123
QUERRUBR 13

MapCode  2124
TSUGCANA 13

MapCode  2125
ACERRUBR 13

MapCode  2126
PINUSTRO 13

MapCode  2127
QUERRUBR 14

MapCode  2128
TSUGCANA 14

MapCode  2129
ACERRUBR 14

MapCode  2130
PINUSTRO 14

MapCode  2131
QUERRUBR 15

MapCode  2132
TSUGCANA 15

MapCode  2133
ACERRUBR 15

MapCode  2134
PINUSTRO 15

MapCode  2135
QUERRUBR 16

MapCode  2136
TSUGCANA 16

MapCode  2137
ACERRUBR 16

MapCode  2138
PINUSTRO 16

MapCode  2139
QUERRUBR 17

MapCode  2140
TSUGCANA 17

MapCode  2141
ACERRUBR 17

MapCode  2142
PINUSTRO 17

MapCode  2143
QUERRUBR 18

MapCode  2144
TSUGCANA 18

MapCode  2145
ACERRUBR 18

MapCode  2146
PINUSTRO 18

MapCode  2147
QUERRUBR 19

MapCode  2148
TSUGCANA 19

MapCode  2149
ACERRUBR 19

MapCode  2150
PINUSTRO 19

MapCode  2151
QUERRUBR 20

MapCode  2152
TSUGCANA 20

MapCode  2153
ACERRUBR 20

MapCode  2154
PINUSTRO 20

MapCode  2155
QUERRUBR 21

MapCode  2156
TSUGCANA 21

MapCode  2157
ACERRUBR 21

MapCode  2158
PINUSTRO 21

MapCode  2159
QUERRUBR 22

MapCode  2160
TSUGCANA 22

MapCode  2161
ACERRUBR 22

MapCode  2162
PINUSTRO 22

MapCode  2163
QUERRUBR 23

MapCode  2164
TSUGCANA 23

MapCode  2165
ACERRUBR 23

MapCode  2166
PINUSTRO 23

MapCode  2167
QUERRUBR 24

MapCode  2168
TSUGCANA 24

MapCode  2169
ACERRUBR 24

MapCode  2170
PINUSTRO 24

MapCode  2171
QUERRUBR 25

MapCode  2172
TSUGCANA 25

MapCode  2173
ACERRUBR 25

MapCode  2174
PINUSTRO 25

MapCode  2175
QUERRUBR 26

MapCode  2176
TSUGCANA 26

MapCode  2177
ACERRUBR 26

MapCode  2178
PINUSTRO 26

MapCode  2179
QUERRUBR 27

MapCode  2180
TSUGCANA 27

MapCode  2181
ACERRUBR 27

MapCode  2182
PINUSTRO 27

MapCode  2183
QUERRUBR 28

MapCode  2184
TSUGCANA 28

MapCode  2185
ACERRUBR 28

MapCode  2186
PINUSTRO 28

MapCode  2187
QUERRUBR 29

MapCode  2188
TSUGCANA 29

MapCode  2189
ACERRUBR 29

MapCode  2190
PINUSTRO 29

MapCode  2191
QUERCOCC 1

MapCode  2192
QUERRUBR 1

MapCode  2193
QUERALBA 1

MapCode  2194
ACERRUBR 1

MapCode  2195
PINUSTRO 1

MapCode  2196
QUERCOCC 1

MapCode  2197
QUERRUBR 1

MapCode  2198
QUERALBA 1

MapCode  2199
ACERRUBR 1

MapCode  2200
PINUSTRO 1

MapCode  2201
QUERCOCC 2

MapCode  2202
QUERRUBR 2

MapCode  2203
QUERALBA 2

MapCode  2204
ACERRUBR 2

MapCode  2205
PINUSTRO 2

MapCode  2206
QUERCOCC 3

MapCode  2207
QUERRUBR 3

MapCode  2208
QUERALBA 3

MapCode  2209
ACERRUBR 3

MapCode  2210
PINUSTRO 3

MapCode  2211
QUERCOCC 4

MapCode  2212
QUERRUBR 4

MapCode  2213
QUERALBA 4

MapCode  2214
ACERRUBR 4

MapCode  2215
PINUSTRO 4

MapCode  2216
QUERCOCC 5

MapCode  2217
QUERRUBR 5

MapCode  2218
QUERALBA 5

MapCode  2219
ACERRUBR 5

MapCode  2220
PINUSTRO 5

MapCode  2221
QUERCOCC 6

MapCode  2222
QUERRUBR 6

MapCode  2223
QUERALBA 6

MapCode  2224
ACERRUBR 6

MapCode  2225
PINUSTRO 6

MapCode  2226
QUERCOCC 7

MapCode  2227
QUERRUBR 7

MapCode  2228
QUERALBA 7

MapCode  2229
ACERRUBR 7

MapCode  2230
PINUSTRO 7

MapCode  2231
QUERCOCC 8

MapCode  2232
QUERRUBR 8

MapCode  2233
QUERALBA 8

MapCode  2234
ACERRUBR 8

MapCode  2235
PINUSTRO 8

MapCode  2236
QUERCOCC 9

MapCode  2237
QUERRUBR 9

MapCode  2238
QUERALBA 9

MapCode  2239
ACERRUBR 9

MapCode  2240
PINUSTRO 9

MapCode  2241
QUERCOCC 10

MapCode  2242
QUERRUBR 10

MapCode  2243
QUERALBA 10

MapCode  2244
ACERRUBR 10

MapCode  2245
PINUSTRO 10

MapCode  2246
QUERCOCC 11

MapCode  2247
QUERRUBR 11

MapCode  2248
QUERALBA 11

MapCode  2249
ACERRUBR 11

MapCode  2250
PINUSTRO 11

MapCode  2251
QUERCOCC 12

MapCode  2252
QUERRUBR 12

MapCode  2253
QUERALBA 12

MapCode  2254
ACERRUBR 12

MapCode  2255
PINUSTRO 12

MapCode  2256
QUERCOCC 13

MapCode  2257
QUERRUBR 13

MapCode  2258
QUERALBA 13

MapCode  2259
ACERRUBR 13

MapCode  2260
PINUSTRO 13

MapCode  2261
QUERCOCC 14

MapCode  2262
QUERRUBR 14

MapCode  2263
QUERALBA 14

MapCode  2264
ACERRUBR 14

MapCode  2265
PINUSTRO 14

MapCode  2266
QUERCOCC 15

MapCode  2267
QUERRUBR 15

MapCode  2268
QUERALBA 15

MapCode  2269
ACERRUBR 15

MapCode  2270
PINUSTRO 15

MapCode  2271
QUERCOCC 16

MapCode  2272
QUERRUBR 16

MapCode  2273
QUERALBA 16

MapCode  2274
ACERRUBR 16

MapCode  2275
PINUSTRO 16

MapCode  2276
QUERCOCC 17

MapCode  2277
QUERRUBR 17

MapCode  2278
QUERALBA 17

MapCode  2279
ACERRUBR 17

MapCode  2280
PINUSTRO 17

MapCode  2281
QUERCOCC 18

MapCode  2282
QUERRUBR 18

MapCode  2283
QUERALBA 18

MapCode  2284
ACERRUBR 18

MapCode  2285
PINUSTRO 18

MapCode  2286
QUERCOCC 19

MapCode  2287
QUERRUBR 19

MapCode  2288
QUERALBA 19

MapCode  2289
ACERRUBR 19

MapCode  2290
PINUSTRO 19

MapCode  2291
QUERCOCC 20

MapCode  2292
QUERRUBR 20

MapCode  2293
QUERALBA 20

MapCode  2294
ACERRUBR 20

MapCode  2295
PINUSTRO 20

MapCode  2296
QUERCOCC 21

MapCode  2297
QUERRUBR 21

MapCode  2298
QUERALBA 21

MapCode  2299
ACERRUBR 21

MapCode  2300
PINUSTRO 21

MapCode  2301
QUERCOCC 22

MapCode  2302
QUERRUBR 22

MapCode  2303
QUERALBA 22

MapCode  2304
ACERRUBR 22

MapCode  2305
PINUSTRO 22

MapCode  2306
QUERCOCC 23

MapCode  2307
QUERRUBR 23

MapCode  2308
QUERALBA 23

MapCode  2309
ACERRUBR 23

MapCode  2310
PINUSTRO 23

MapCode  2311
QUERCOCC 24

MapCode  2312
QUERRUBR 24

MapCode  2313
QUERALBA 24

MapCode  2314
ACERRUBR 24

MapCode  2315
PINUSTRO 24

MapCode  2316
QUERCOCC 25

MapCode  2317
QUERRUBR 25

MapCode  2318
QUERALBA 25

MapCode  2319
ACERRUBR 25

MapCode  2320
PINUSTRO 25

MapCode  2321
QUERCOCC 26

MapCode  2322
QUERRUBR 26

MapCode  2323
QUERALBA 26

MapCode  2324
ACERRUBR 26

MapCode  2325
PINUSTRO 26

MapCode  2326
QUERCOCC 27

MapCode  2327
QUERRUBR 27

MapCode  2328
QUERALBA 27

MapCode  2329
ACERRUBR 27

MapCode  2330
PINUSTRO 27

MapCode  2331
QUERCOCC 28

MapCode  2332
QUERRUBR 28

MapCode  2333
QUERALBA 28

MapCode  2334
ACERRUBR 28

MapCode  2335
PINUSTRO 28

MapCode  2336
QUERCOCC 29

MapCode  2337
QUERRUBR 29

MapCode  2338
QUERALBA 29

MapCode  2339
ACERRUBR 29

MapCode  2340
PINUSTRO 29
